[  0.   0. 100.], [3.137296438217163]
[4.66741963e-310 4.66741792e-310 1.58101007e-322], [7.420373916625977]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [7.5358874797821045]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [7.651788711547852]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [7.761990547180176]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [7.881047010421753]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [7.995172023773193]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [8.104934215545654]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [8.225149869918823]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [8.342566013336182]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [8.460692882537842]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [8.570129156112671]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [8.688349723815918]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [8.796796560287476]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [8.898248434066772]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [9.013716459274292]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [9.119782209396362]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [9.227293968200684]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [9.339650392532349]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [9.446203708648682]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [9.560186386108398]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [9.671818971633911]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [9.777923822402954]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [9.893696069717407]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [10.010295629501343]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [10.12314248085022]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [10.239651679992676]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [10.364477396011353]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [10.485730648040771]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [10.592419385910034]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [10.705528974533081]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [10.81435513496399]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [10.92763900756836]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [11.037288188934326]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [11.153682231903076]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [11.273134708404541]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [11.383854150772095]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [11.493906021118164]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [11.604647874832153]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [11.717442274093628]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [11.822692155838013]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [11.929620504379272]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [12.063133955001831]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [12.185151100158691]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [12.307992219924927]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [12.416812658309937]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [12.529904842376709]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [12.6452476978302]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [12.764451742172241]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [12.87291407585144]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [12.98323106765747]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [13.101723194122314]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [13.22478985786438]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [13.336690664291382]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [13.445963144302368]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [13.563209056854248]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [13.683885335922241]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [13.795729398727417]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [13.90892744064331]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [14.028234958648682]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [14.147023439407349]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [14.269761562347412]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [14.394292831420898]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [14.50723648071289]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [14.62291669845581]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [14.737016677856445]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [14.845746994018555]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [14.954606771469116]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [15.06529426574707]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [15.17090392112732]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [15.284395217895508]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [15.392054796218872]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [15.50675916671753]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [15.622567176818848]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [15.73930048942566]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [15.865121126174927]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [15.984249830245972]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [16.10059690475464]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [16.21253514289856]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [16.336880207061768]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [16.465451955795288]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [16.57348132133484]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [16.688211679458618]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [16.796008825302124]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [16.911576747894287]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [17.034837245941162]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [17.142882108688354]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [17.273093461990356]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [17.39010715484619]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [17.50415802001953]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [17.61825656890869]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [17.73875379562378]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [17.863266468048096]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [17.979910135269165]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [18.100255727767944]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [18.215725421905518]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [18.335405588150024]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [18.456767082214355]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [18.570612907409668]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [18.682499170303345]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [18.78993582725525]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [18.90157175064087]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [19.02436900138855]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [19.13860821723938]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [19.25726890563965]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [19.371757984161377]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [19.48283100128174]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [19.605027198791504]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [19.719996690750122]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [19.847487211227417]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [19.958212852478027]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [20.071434259414673]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [20.181066036224365]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [20.291754722595215]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [20.410416841506958]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [20.51948571205139]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [20.63278865814209]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [20.744571208953857]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [20.85144805908203]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [20.959462642669678]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [21.072439193725586]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [21.183865308761597]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [21.297301054000854]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [21.40370011329651]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [21.516658067703247]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [21.624739408493042]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [21.738713026046753]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [21.857731819152832]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [21.975624084472656]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [22.10736656188965]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [22.23907709121704]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [22.36452031135559]
[4.66741663e-310 0.00000000e+000 1.58101007e-322], [22.479248046875]
